tcp://172.148.5.11:1883
homeassistant/sensor/ble-temp/
mac address, type, location
DD:C1:38:70:0C:24, 1, LYWSD03MMC Living Room
DD:C1:38:AC:28:A2, 1, LYWSD03MMC Shared Bathroom
DD:C1:38:4B:80:4A, 1, LYWSD03MMC Backyard
DD:C1:38:C7:74:F1, 1, LYWSD03MMC Kitchen
DD:C1:38:DD:CF:CD, 1, LYWSD03MMC Front Door
DD:C1:38:EC:BE:94, 1, LYWSD03MMC Master Bedroom
DD:C1:38:E2:32:B3, 1, LYWSD03MMC Medium Bedroom
DD:C1:38:54:A4:70, 1, LYWSD03MMC Dining Room
DD:C1:38:38:5C:72, 1, LYWSD03MMC Attic
DD:44:0D:81:75:08, 2, H5052 Refrigerator
DD:44:0D:70:F0:E4, 2, H5052 Backyard
DD:44:0D:70:C1:CC, 2, H5052 Freezer
DD:44:0D:70:28:64, 2, H5052 Small Bedroom
DD:44:0D:80:D8:25, 2, H5052 Garage
DD:C1:38:DD:4C:B2, 3, H5072 Living Room
DD:C1:38:AC:77:44, 3, H5072 Shared Bathroom
DD:C1:38:FF:AD:EB, 3, H5072 Kitchen
DD:C1:38:DB:44:04, 4, H5102 test unit
DD:C1:38:38:5F:C2, 5, H5075 test unit
DD:12:1D:22:80:77, 4, H5074 test unit
